id;siglaPartido;nome;codOcorrencia;tituloOcorrencia;dataOcorrencia;idPartidoDestino;siglaPartidoDestino;descricaoOcorrencia
36766;AIB;Ação Integralista Brasileira;1;Criação;1935-03-01;36766;AIB;Data estimada do II Congresso Integralista, em que a AIB decidiu se tornar partido. Há divergências entre fontes e não há documentação oficial do TSE.
36766;AIB;Ação Integralista Brasileira;2;Extinção;1937-12-02;36766;AIB;Extinto pelo Decreto 37/1937
36767;AL;Aliança Libertadora;2;Extinção;1950-01-01;36767;AL;
36768;ARENA;Aliança Renovadora Nacional;1;Criação;1966-04-04;36768;ARENA;
36768;ARENA;Aliança Renovadora Nacional;2;Extinção;1979-12-20;36768;ARENA;Extinto pela Lei 6.767/1979 de 20/12/1979 (art. 2º)
36857;ASD;Aliança Social Democrata;1;Criação;1945-09-01;36857;ASD;Data de registro provisório pela Resolução TSE 155
36857;ASD;Aliança Social Democrata;2;Extinção;1948-05-04;36857;ASD;Data de cancelamento de registro pela Resolução TSE 2870
36898;AVANTE;Avante;1;Criação;2017-09-25;36898;AVANTE;Resultante da troca de nome do PTdoB.
;CAB;Concentração Autonomista da Bahia;1;Criação;1935-07-02;;CAB;Resultante da fusão de LASP e PRD
;CAB;Concentração Autonomista da Bahia;2;Extinção;1937-12-02;;;Extinto pelo Decreto 37/1937
37905;CIDADANIA;Cidadania;1;Criação;2019-04-05;37905;CIDADANIA;Resultante da troca de nome do PPS (36813) cadastrada em 05/04/2019
36858;CSD;Confraternização Social Democrata;1;Criação;1945-10-09;36858;CSD;Registro provisório pela Resolução TSE 243
36858;CSD;Confraternização Social Democrata;2;Extinção;1948-06-01;36858;CSD;Data estimada. Faltam registros no TSE sobre o cancelamento do registro provisório.
37902;DC;Democracia Cristã;1;Criação;2018-05-17;37902;DC;Troca de nome do PSDC
36769;DEM;Democratas;1;Criação;2007-03-28;36769;DEM;Data extraoficial de mudança de nome do PFL. Registro original da Câmara (19095 nesta tabela) tinha data de 23/04/2007. Resolução TSE 22.550 é de 12/06/2007.
36770;ED;Esquerda Democrática;1;Criação;1945-09-25;36770;ED;
36770;ED;Esquerda Democrática;3;Alteração Nome;1947-08-06;;PSB*;Resolução TSE 2130 - Troca de nome para PSB
36771;FUG;Frente Única Gaúcha;1;Criação;1929-08-15;36771;FUG;Data aproximada. Bloco resultante de aliança do PRR com o PL***, que continuou existindo
36771;FUG;Frente Única Gaúcha;2;Extinção;1937-12-02;36771;FUG;Extinta pelo Decreto 37/1937
36772;LASP;Liga de Ação Social e Política da Bahia;1;Criação;1933-02-07;;;
36772;LASP;Liga de Ação Social e Política da Bahia;4;Fusão;1935-07-02;;CAB;Fusão com o Partido Republicano Democrata
36773;LEC;Liga Eleitoral Católica;1;Criação;1932-03-01;36773;LEC;Data de criação estimada
36773;LEC;Liga Eleitoral Católica;2;Extinção;1937-12-02;36773;LEC;Extinto pelo Decreto 37/1937
36899;MDB;Movimento Democrático Brasileiro;1;Criação;2018-05-15;36899;MDB;Homologação da troca de nome do PMDB pelo TSE ocorreu em 15/05/2018. Registro na Câmara foi feito em 21/05/2018, às 11h16. 
36774;MDB*;Movimento Democrático Brasileiro;1;Criação;1966-03-24;36774;MDB*;Data de registro pela Resolução TSE 7822
36774;MDB*;Movimento Democrático Brasileiro;2;Extinção;1979-12-20;36774;MDB*;Extinto pela Lei 6.767/1979 de 20/12/1979 (art. 2º)
36775;MTR;Movimento Trabalhista Renovador;1;Criação;1961-09-20;36775;MTR;Resolução TSE 6860
36775;MTR;Movimento Trabalhista Renovador;2;Extinção;1965-10-27;36775;MTR;Extinto pelo Ato Institucional 2 em 1965
36859;NEPEC;Núcleo Eleitoral Pró Emancipação Carioca;1;Criação;1936-02-08;36859;NEPEC;Data de publicação do registro provisório no Diário da Justiça n. 17
36859;NEPEC;Núcleo Eleitoral Pró Emancipação Carioca;2;Extinção;1937-12-02;36859;NEPEC;Extinto pelo Decreto 37/1937. Tentativa de novo registro em 1945 foi negada em 09/08/1945.
37901;NOVO;Partido Novo;1;Criação;2015-09-15;37901;NOVO;
