idTabela;codTipoOrgao;codOrgao;txtSigla;txtApelido;txtNome;datCriacao;datConstituicao;datInstalacao;datAprovacao;datExtincao;codProposicaoCriacao;urlDocCriacao;codProposicaoParecer
;4;5977;CPITRIBU  ;CPI - TRIBUNAIS SUPERIORES;Comissão Parlamentar de Inquérito destinada a investigar denúncias de tráfico de influência e venda de sentenças nos Tribunais Superiores do País.;;;;;;;;
;4;6235;CPIANATE  ;CPI - CONTRATOS DA ANATEL;Comissão Parlamentar de Inquérito destinada a investigar os contratos celebrados entre a ANATEL - Agência Nacional de Telecomunicações e as empresas de Outorgatárias dos Serviços Públicos na área de telefonia móvel e fixa, no período de 1997 a 2007.;;;;;;;;
;4;6236;CPIMST    ;CPI - INVASÕES DO MST;Comissão Parlamentar de Inquérito destinada a apurar invasões promovidas pelo Movimento dos Trabalhadores Rurais Sem Terra (MST) a propriedades rurais e a imóveis públicos urbanos.;;;;;;;;
;4;6313;CPIVOTOS  ;CPI - COMPRA DE VOTOS NA CÂMARA DOS DEPUTADOS;Comissão Parlamentar de Inquérito destinada a investigar a veracidade ou não das recentes denúncias de compra de votos no âmbito da Câmara dos Deputados - o chamado ''mensalão'', envolvendo parlamentares do Partido Liberal e do Partido Progressista, extensivas às acusações do mesmo teor nas deliberações da Proposta de Emenda à Constituição nº 01/1995, que dispõe sobre a reeleição para mandatos executivos.;;;;;;;;
;4;6321;CPIMENSA  ;CPI - MENSALÃO;Comissão Parlamentar de Inquérito destinada a investigar a veracidade ou não das recentes denúncias de compra de votos no âmbito da Câmara dos Deputados - o chamado ''mensalão'', envolvendo parlamentares do Partido Liberal e do Partido Progressista, extensivas às acusações do mesmo teor nas deliberações da Proposta de Emenda à Constituição nº 01/1995, que dispõe sobre a reeleição para mandatos executivos.;;;;;;;;
;4;6327;CPIRENAV  ;CPI - RENAVAM;Comissão Parlamentar de Inquérito com a finalidade de investigar as quadrilhas que incluem veículos roubados em outros países no RENAVAM.;;;;;;;;
;4;6349;CPIPRIVA  ;CPI - PRIVATIZAÇÕES NO PERÍODO DE 1990 A 2002;Comissão Parlamentar de Inquérito destinada a investigar todas as privatizações realizadas no Brasil no período de 1990 a 2002, instituído pelo Programa Nacional de Desestatização - PND (M.P. nº 115 e Lei nº 8.031/90), e os critérios adotados pelo Banco Nacional de Desenvolvimento Econômico e Social - BNDES para as concessões desses empréstimos.;;;;;;;;
;4;6355;CPITRIBU  ;CPI - TRIBUNAIS E CONSELHOS DE CONTAS;Comissão Parlamentar de Inquérito,  destinada apurar fatos do conhecimento do Congresso Nacional, e outros divulgados pela imprensa, contendo denúncias concretas a respeito da existência de irregularidades praticadas por membros de Tribunais e Conselhos de Contas encarregados do controle externo relativo à fiscalização contábil, financeira, orçamentária, operacional e patrimonial, quanto à legalidade, legitimidade, economicidade, aplicação das subvenções e renúncia de receitas, de Estado e/ou Município(s).;;;;;;;;
;4;183;CPI       ;CPI       ;COMISSÃO PARLAMENTAR DE INQUÉRITO;;;;;;;;
;4;274;CPIBIN    ;CPI - BINGOS;CPI - BINGOS;;;;;;;;
;4;276;CPINAR    ;CPI - NARCOTRÁFICO;CPI - NARCOTRÁFICO;;;;;;;;
;4;279;CPITP     ;CPI DOS TÍTULOS PÚBLICOS;CPI DOS TÍTULOS PÚBLICOS;;;;;;;;
;4;280;CPMIFGTS  ;CPI MISTA DO FGTS;CPI MISTA DO FGTS;;;;;;;;
;4;281;CPIVCM    ;CPI DA VIOLÊNCIA CONTRA MULHER;CPI DA VIOLÊNCIA CONTRA MULHER;;;;;;;;
;4;284;CPIBP     ;CPI- BENEFÍCIOS PREVIDENCIÁRIOS;CPI- BENEFÍCIOS PREVIDENCIÁRIOS;;;;;;;;
